PACT external scientific artifacts manifest

Reason not tracked: inherited raw Phase-0B command logs, intermediate physical files, and execution evidence
are preserved locally as a 568 MB external archive. Compact derived evidence, manifests, figures, source, and
tests are tracked. This manifest makes the external archive auditable without committing the raw working tree.

file_count	3469
total_bytes	567928857
manifest_root_sha256	3e842b7cf43aac4dae8dba5ff9ce7193821d8311caa4f6cb40edae8c70f1c000

path	bytes	sha256	reason_not_tracked
artifacts/raw/phase0b/runs/s5378/s13/native_extract/execution.json	1060	c69115e773bb9fa404e14abd4c7376e5b5237dbc6fda08e0f68d41edd5d0d178	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/native_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/native_extract/stdout.log	1115	cd13f1de183396b3669aa29989593c8ddea5679af5c74b68468a2c0f1f8f9d3d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_prepare/execution.json	1072	b21281e9b2a75567f306aadf51b084652675689a06edea32c7d6d658a856a4a2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_prepare/stdout.log	97	0202232e0d12757ae710a2f15d8e60a7f4246b70a09de71b719838797a6e9955	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_rewire/execution.json	1628	8a52cb2350b2038278dfe8441f07133ff4fa17288682887faba198ab8e08d8fc	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_rewire/stdout.log	284	975a1d61fd0c91365f2cb681069d2604466e5c05987047b1f8aabfab2688d785	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_route/execution.json	1395	0de97e34df1da0118cbc8d9409912c6eef3e09e988c56f507c3a780e38f158e1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_route/stderr.log	378	6f243985cef17d6a71152b1050c882fdcd431565eeea5c038ef9ba1b8ce7d40b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_route/stdout.log	53097	7d28742328f7844ef275a3984f51a0f7e528c61efc36ae264dc3b63705caf53a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_extract/execution.json	1261	32299cefec4f7ea60812ae9cdfb8578db728adcff051796695b65430c47f5e79	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_extract/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_extract_buffered/execution.json	1261	397b66f2a3de1dc08975bc8c4bbcf862d9471bebc0a8b182fcaab86bfbf03630	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_extract_buffered/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_parse/execution.json	909	bdcbfeafd2a520f823b1976a01c5dea2b46b44414da6a1c5aa2dc1defbdea767	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_parse/stdout.log	108	46db19b54bea7ccefe58bb9c61d98811fe662fedc789fbae10c3e9c55f455931	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_parse_buffered/execution.json	909	b2312147253321c9426286b00fcc515057e8a3a813bcd1afaea084786bf21ca2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_scan_route_parse_buffered/stdout.log	117	5fdc44a6e5e2154d0a1f406bf0bab1254b640f6fd71afd64cbbd3551a03fe64e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_structured_metrics/execution.json	920	855d04cc9f28dbd623b6fdf42ea554ecb541c313e92a8d949bd15ce483553458	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_verify/execution.json	901	b6739d0a6deb9a7c7e72ab7a8f8ad9106c596e9db320f500fd56fbfbb4837c46	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_verify/stdout.log	497	af261d5850b42183a4d76aef7b6065095c65f4e2f9653eeeb0916ebe4455ce07	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_verify_pair_identity/execution.json	901	c101743dda1c79bdb729d4a9dc0a9654ab711838bec8f900c647487a61c578df	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/P_verify_pair_identity/stdout.log	588	ce7d455029a6d6edfd0694528aacb89f130f6bae01c092cb9236d4e211c26e1e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/physical_seed/execution.json	1589	73cdde7056755176dd734aa5d261c07a849aa0ba890df06f5dd6d1899ec10e9a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/physical_seed/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/physical_seed/stdout.log	1184	d52cf942ee79877934e2cfccc386c04b40fb05d0cf3f16a999a55d83e45aa109	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_prepare/execution.json	1084	e3345608425f8ac99a4cd1aa3045aacab9f5530e6e38c960760d8ccc9b8edc1a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_prepare/stdout.log	101	f6220c36ff8bfbe8adfb529577217c52e5580c53fc108d73afb2e5a245200315	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_rewire/execution.json	1651	1d6c99c17b2a9d3f160ea0d0b23ed2071364cb65b314139c9494ffb56152556e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_rewire/stdout.log	284	975a1d61fd0c91365f2cb681069d2604466e5c05987047b1f8aabfab2688d785	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_route/execution.json	1424	9988424a85cd25a162d911da5b58175e376de7e5f34a4f78a267b119afc0aba0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_route/stderr.log	378	07e2ac5f1a1ba7d450d81eae0237db63e46ae0ed55ea8faf309f08e3f1354641	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_route/stdout.log	54522	ce1a60932cd86dbd35c801bc86cc01c7df4ab414f45449bdab9950a81152c5b5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_extract/execution.json	1277	f9939c409d6e57c6b778187fe008a4a1147533f4aa4f39f313f8b38d98b34058	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_extract/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_extract_buffered/execution.json	1277	706ee14db513349d1dcf4557b1e3b4134d271e68d920c1e8b346870ab56c813a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_extract_buffered/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_parse/execution.json	917	ee0fbcd1fcd08d3f180cbc62624c14f20570937e2ce6ec54af286bb458bcb1c1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_parse/stdout.log	108	46db19b54bea7ccefe58bb9c61d98811fe662fedc789fbae10c3e9c55f455931	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_parse_buffered/execution.json	918	308a06aa643e57557e86fcfd5e9a114536e1dc2308080915a8790e121659247c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_scan_route_parse_buffered/stdout.log	117	5fdc44a6e5e2154d0a1f406bf0bab1254b640f6fd71afd64cbbd3551a03fe64e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_structured_metrics/execution.json	927	3eeb1b422bd61a615bb7ef17ebc01600f1e10ebb1480e13109af1297a50fe380	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_verify/execution.json	909	8de7580eae400890ed12d02d2ef8411c6c129e9290e526527fd1da2938a5c0ce	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_verify/stdout.log	533	6cc763fbf19c6b9d26514111e6dc63d299b04f694c59a9ee026ca50c74d033bb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_verify_pair_identity/execution.json	909	c43f119420846423297688ce58c93e2d6b84e79d541cb8c60db5c22483e38929	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_verify_pair_identity/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s13/Rstar_verify_pair_identity/stdout.log	592	e2f3149e53b51e57c1fdba1416f6c3582e6969f28459f31caed9d9dbb1b0ac2b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_prepare/execution.json	1072	93b5d5b74c8073b62327a2c31506e385e3fcdbe046805c8f423ba735382c6e88	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_prepare/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_prepare/stdout.log	97	3b1b134556627e61ac19acbf4812546d753f87aadf51bf1b3a657c754afedb82	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_rewire/execution.json	1627	ff7445c7be830002e3588d4704e3a845af238c35bce461c44b712021b3a09e16	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_rewire/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_rewire/stdout.log	284	975a1d61fd0c91365f2cb681069d2604466e5c05987047b1f8aabfab2688d785	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_route/execution.json	1400	5702436bfee77684ccd5d548eaeed7b64c8e8c9831aa8ee3a98e91e2701be8ab	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_route/stderr.log	378	78c31daceb0398241ffdb403d58fa58c19e40b3edd74a31fbfcb25af4fbe351b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_route/stdout.log	54380	401d496c61574ae78d1270c2d572ff2b3b5677c167bc603fd18039a28f66588d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_extract/execution.json	1260	596706579b2cca5a8c082a2a8572207feffc06978941af368604d9d9ef9631f3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_extract/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_extract_buffered/execution.json	1261	38fff956a38f5d8f8532b6787384f344bc135a78819f0f2b78d320a6f2a20c30	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_extract_buffered/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_parse/execution.json	910	1c2b2c36b2e5521378f15b8332c599015ad49e9e02bb9e76b583de272e712663	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_parse/stdout.log	108	46db19b54bea7ccefe58bb9c61d98811fe662fedc789fbae10c3e9c55f455931	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_parse_buffered/execution.json	910	bbe35f60b1275f6989484d2c1c90d7d277e117c0e9067a511a804a615aae084d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_scan_route_parse_buffered/stdout.log	117	5fdc44a6e5e2154d0a1f406bf0bab1254b640f6fd71afd64cbbd3551a03fe64e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_structured_metrics/execution.json	919	216192ab0cc4c6d5543fbc0f28ce5dc300ffa6f16680e9620936b09653d7c4d6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_structured_metrics/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_structured_metrics/stdout.log	62	afe0c6339c59ffd542dcb1953d025aad2deef764c9fe89d12aec7cb26b80f3eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_verify/execution.json	901	ff05607071dbff2528c433fe1912758a17220ec6b03d455883c48298b22c7613	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_verify/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/A_verify/stdout.log	588	e88df97e1e64804e06d81069f4721ea2abf2e98dd3cd15e02692b9b70c74aa0c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/architecture_plan/execution.json	868	de9b1131e557793b41109d1110402910bf7e271c6e1fbdcef6f2418b7cd1f7a6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/architecture_plan/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/architecture_plan/stdout.log	96	da850b50b0eefbf6cdb7e6cd13c13b55320f98d4051fb87c4ca234fd30ba4e43	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/architecture_plan_with_native/execution.json	868	30e361859146cd3abafcc8ed9c211ed8acf29eac3332458f30db2f119820b1c1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/architecture_plan_with_native/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/architecture_plan_with_native/stdout.log	102	f3895ad63e0631d54d2a6d4c09718a8708e74384a8c1356bac2370d427bc852e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_route/execution.json	1406	369fd6e7c9e283ff45c37c8e53290fa35fc7793931cc6a961d5b66554a8e9c17	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_route/stderr.log	378	20c96ad9f1bd4c0d6958a1d8768c3c242082aa49845d208916f206a7a9891b95	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_route/stdout.log	54622	62595ffd32a47cc325fc3abc91c0a9b7ea12fc876f9954eff561693ad5d2e8f6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_extract/execution.json	1265	28ad12fcb61a69269c259e2ffdbdab1c3ae87e2d2c56e9a9455614f7a8c5b0fe	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_extract/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_extract/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_extract_buffered/execution.json	1264	636aec2a2aea3c61f5287d8317b6cb87e37f10fd108b2bbcf70b0ed157ffa0ce	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_extract_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_extract_buffered/stdout.log	304	e4483db22da18ce0b697ba92e52e40637cbcadf054af38b5905ad04b0e2b75c6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_parse/execution.json	911	595b7abd8b8f65c4f92ecd40130f715da41ee9ec5b414af10951c690624efe99	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_parse/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_parse/stdout.log	108	46db19b54bea7ccefe58bb9c61d98811fe662fedc789fbae10c3e9c55f455931	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_parse_buffered/execution.json	912	faea22426ceda2acf79d9786eccee05d58f60889062e627549e154145de56927	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/runs/s5378/s17/B0_scan_route_parse_buffered/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
